CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000419516;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;267906713.01
00000000419524;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;8540949.58
00000000419524;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;17962292.18
00000000419524;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;27751323.66
00000000419567;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;1;2025;2792291.44
00000000419567;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;2;2025;5290760.4
00000000419567;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;3;2025;8036741.4399999995
00000000419591;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;17240765.1
00000000419591;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;31215420.4
00000000419591;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;51665878.36
00000000419699;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;105007595.16
00000000419699;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;230384546.31
00000000419699;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;346895230.44
00000000419753;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;47247226.88
00000000419753;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;80034830.12
00000000419753;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;114123755.26
00000000419851;(-) REVERSÃ£O DA DESPESA;1;2025;23307101.85
00000000419851;(-) REVERSÃ£O DA DESPESA;2;2025;57439136.6
00000000419851;(-) REVERSÃ£O DA DESPESA;3;2025;79183231.08
00000000419869;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;10247514.72
00000000419869;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;20870574.0
00000000419869;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;31928099.52
00000000419907;CONTRIBUIÃÃES;1;2025;654628.5599999999
00000000419907;CONTRIBUIÃÃES;2;2025;12235947.68
00000000419907;CONTRIBUIÃÃES;3;2025;12436022.16
00000000419958;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;90493769.54
00000000419958;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;185672583.84
00000000419958;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;282840300.59
00000000419974;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;24887160.91
00000000419974;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;46446685.59
00000000419974;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;73023251.7
00000000420000;ALUGUEL;1;2025;152001792.44
00000000420000;ALUGUEL;2;2025;301804027.26
00000000420000;ALUGUEL;3;2025;465731104.15
00000000420051;ATUALIZAÃ§Ã£O MONETÃ¡RIA;1;2025;5971041.6
00000000420051;ATUALIZAÃ§Ã£O MONETÃ¡RIA;2;2025;6492108.24
00000000420077;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1392300417.48
00000000420077;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2877972339.62
00000000420077;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4436033015.49
00000000420085;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;42550371.49
00000000420085;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;98435474.02
00000000420085;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;156618948.73
00000000420093;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;9446576.31
00000000420093;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;18721244.92
00000000420093;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;30014318.43
00000000420107;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;45390632.339999996
00000000420107;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;47060469.4
00000000420107;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;67841997.22
00000000420123;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;21746466.31
00000000420123;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;41005316.9
00000000420123;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;63436184.56
00000000420140;COBERTURA ASSISTENCIAL COM PREÃ§O PÃ³S-ESTABELECIDO;1;2025;4227816.88
00000000420140;COBERTURA ASSISTENCIAL COM PREÃ§O PÃ³S-ESTABELECIDO;2;2025;7016645.4399999995
00000000420140;COBERTURA ASSISTENCIAL COM PREÃ§O PÃ³S-ESTABELECIDO;3;2025;8211060.08
00000000420158;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;233138459.71
00000000420158;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;540318015.33
00000000420158;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;859375577.6999999
00000000420166;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;382445039.65
00000000420166;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;777267985.27
00000000420166;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1160689823.39
00000000420271;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;101888877.76
00000000420271;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;153986764.0
00000000420701;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;63182776.20999999
00000000420701;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;141627751.31
00000000420701;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;237017878.61999997
00000000420786;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;67307284.18
00000000420786;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;144787555.25
00000000420786;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;217931766.28
00000000420816;(-) REVERSÃ£O DA DESPESA;1;2025;9032173.76
00000000420816;(-) REVERSÃ£O DA DESPESA;2;2025;18648221.2
00000000420816;(-) REVERSÃ£O DA DESPESA;3;2025;28081621.36
00000000420841;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1879817.33
00000000420841;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2706257.16
00000000420841;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2951946.04
00000000420859;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;74117052.8
00000000420859;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;148259480.88
00000000420859;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;224462400.64
00000000420930;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;13338136.95
00000000420930;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;21834830.85
00000000420930;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;21834830.85
00000000420981;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;23844924.22
00000000420981;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;53379423.69
00000000420981;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;82229247.75
00000000420999;ALUGUEL;1;2025;61342758.83
00000000421006;AMORTIZAÃ§ÃΜES;1;2025;135201532.09
00000000421006;AMORTIZAÃ§ÃΜES;2;2025;251640668.62
00000000421006;AMORTIZAÃ§ÃΜES;3;2025;377718841.34
00000000421146;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1433448.72
00000000421146;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2771545.36
00000000421146;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4213616.08
00000000421154;ALUGUEL;1;2025;148296690.77
00000000421154;ALUGUEL;2;2025;293994717.38
00000000421154;ALUGUEL;3;2025;510012672.42
00000000421189;(-) REVERSÃ£O DA PROVISÃ£O SOBRE CRÃ©DITOS DE OPER. ASSIST. NÃ£O RELACIONADAS COM PLANO DE SAÃºDE;1;2025;526732499.24
00000000421189;(-) REVERSÃ£O DA PROVISÃ£O SOBRE CRÃ©DITOS DE OPER. ASSIST. NÃ£O RELACIONADAS COM PLANO DE SAÃºDE;2;2025;1259562900.42
00000000421189;(-) REVERSÃ£O DA PROVISÃ£O SOBRE CRÃ©DITOS DE OPER. ASSIST. NÃ£O RELACIONADAS COM PLANO DE SAÃºDE;3;2025;2084877137.1
00000000421197;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;247424960.21
00000000421197;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;626293902.96
00000000421197;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;891353810.21
00000000421243;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;4062580.32
00000000421243;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;7665375.92
00000000421243;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;11735352.4
00000000421341;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;229560220.8
00000000421341;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;475942095.61
00000000421341;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;726509942.59
00000000421359;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;37903849.660000004
00000000421359;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;74949755.60000001
00000000421359;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;120924139.95
00000000421367;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;22683840.27
00000000421367;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;21259043.21
00000000421367;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;27437145.6
00000000421375;AMORTIZAÃ§ÃΜES;1;2025;254747.52000000002
00000000421375;AMORTIZAÃ§ÃΜES;2;2025;458798.0
00000000421375;AMORTIZAÃ§ÃΜES;3;2025;776368.48
00000000421405;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;388681834.32
00000000421405;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;934282275.04
00000000421405;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1434862755.76
00000000421421;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;551783452.07
00000000421421;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1150775850.05
00000000421421;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1766094150.0
00000000421561;(-) GLOSAS;1;2025;6255870.68
00000000421561;(-) GLOSAS;2;2025;12285185.54
00000000421561;(-) GLOSAS;3;2025;17682931.599999998
00000000421618;ALUGUEL;1;2025;14186999.94
00000000421618;ALUGUEL;2;2025;28346425.78
00000000421618;ALUGUEL;3;2025;42169939.6
00000000421634;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;13876755.280000001
00000000421634;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;25325264.24
00000000421634;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;39143050.88
00000000421642;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;11220410.8
00000000421642;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;26048238.8
00000000421642;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;45554445.019999996
00000000421707;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;45798120.660000004
00000000421707;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;76048386.27
00000000421715;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1630308272.1
00000000421715;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3329326410.67
00000000421715;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;5284989231.41
00000000421723;ALUGUEL;1;2025;7122198.39
00000000421723;ALUGUEL;2;2025;15823680.25
00000000421723;ALUGUEL;3;2025;24081879.27
00000000421731;ALUGUEL;1;2025;282350591.06
00000000421731;ALUGUEL;2;2025;678970190.48
00000000421731;ALUGUEL;3;2025;1324298729.43
00000000421740;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;24823228.64
00000000421740;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;55142214.32
00000000421740;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;90521583.76
00000000421758;ALUGUEL;1;2025;107688.48
00000000421758;ALUGUEL;2;2025;256622.96
00000000421758;ALUGUEL;3;2025;578256.08
00000000421766;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;201838418.71
00000000421766;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;440190929.37
00000000421766;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;710144684.12
00000000421871;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;28564558.02
00000000421871;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;61031267.11
00000000421871;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;89153987.65
00000000421928;(-) REVERSÃ£O DA DESPESA;1;2025;1129084655.97
00000000421928;(-) REVERSÃ£O DA DESPESA;2;2025;2457785127.02
00000000421928;(-) REVERSÃ£O DA DESPESA;3;2025;4100499769.83
00000000421944;ALUGUEL;1;2025;152753272.73
00000000421944;ALUGUEL;2;2025;323715005.47
00000000421944;ALUGUEL;3;2025;493012995.49
00000000422029;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;653894900.65
00000000422029;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1451141140.66
00000000422029;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2304135712.55
00000000422053;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;88792750.61
00000000422053;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;181163062.39000002
00000000422053;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;276738405.5
00000000422070;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;141075302.93
00000000422070;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;284522539.44
00000000422070;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;490292341.93
00000000422088;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;26343690.83
00000000422088;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;50787794.13
00000000422088;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;80458094.42
00000000422126;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;53008635.58
00000000422126;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;104643525.86
00000000422126;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;154120705.0
00000000422134;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;16949484.27
00000000422134;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;17159636.88
00000000422134;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;17750123.46
00000000422151;ALUGUEL;1;2025;44013194.17
00000000422151;ALUGUEL;2;2025;86161270.77
00000000422151;ALUGUEL;3;2025;145946110.94
00000000422223;ALIMENTAÃÃO AO TRABALHADOR;2;2025;11699099.12
00000000422304;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;21285014.72
00000000422304;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;41806305.12
00000000422304;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;65829189.839999996
00000000422321;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;143090337.36
00000000422321;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;295803161.31
00000000422321;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;485312348.51
00000000422339;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1061427074.84
00000000422339;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2303186455.62
00000000422339;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3779412510.34
00000000422355;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;17160279.64
00000000422355;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;37191095.08
00000000422355;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;62825012.04
00000000422371;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;78808413.57
00000000422371;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;181975401.19
00000000422371;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;307940270.12
00000000422380;ALUGUEL;2;2025;40690714.94
00000000422398;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;266911068.49
00000000422398;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;576095671.57
00000000422398;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;879314499.87
00000000422401;DEPRECIAÃ§ÃΜES;1;2025;295418.08
00000000422401;DEPRECIAÃ§ÃΜES;2;2025;576518.8
00000000422401;DEPRECIAÃ§ÃΜES;3;2025;887598.72
00000000422479;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;4216658.26
00000000422479;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;7465700.16
00000000422479;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;10801886.16
00000000422487;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;23129663.36
00000000422487;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;52467240.44
00000000422487;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;87371063.17999999
00000000422576;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1356764.16
00000000422576;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;4614483.92
00000000422576;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;9989645.12
00000000422584;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;59524372.480000004
00000000422584;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;140462221.08
00000000422584;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;254599089.48999998
00000000422592;AMORTIZAÃ§ÃΜES;1;2025;4717859.28
00000000422592;AMORTIZAÃ§ÃΜES;2;2025;10319591.17
00000000422592;AMORTIZAÃ§ÃΜES;3;2025;14780385.850000001
00000000422631;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2051346470.21
00000000422631;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;4245497187.4599996
00000000422631;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;6368678446.54
00000000422657;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;134016.16
00000000422657;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;268032.16
00000000422657;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1047133.4400000001
00000000422681;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;278574461.09
00000000422681;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;524544738.48
00000000422681;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;713069440.36
00000000422720;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1543249401.2
00000000422720;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2319722325.88
00000000422746;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;7191991.2299999995
00000000422746;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;21074219.44
00000000422746;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;35493822.519999996
00000000422754;AMORTIZAÃ§ÃΜES;1;2025;11502882.23
00000000422754;AMORTIZAÃ§ÃΜES;2;2025;43021035.94
00000000422754;AMORTIZAÃ§ÃΜES;3;2025;51922477.56
00000000422762;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;277980123.51
00000000422762;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;602416307.8100001
00000000422762;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;930851775.74
00000000422771;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;179995261.26
00000000422771;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;374750868.85
00000000422771;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;606190734.97
00000000422827;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;55953698.75
00000000422827;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;127206296.22
00000000422827;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;204545602.97
00000000422835;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;32231783.69
00000000422835;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;80732597.46
00000000422835;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;127148930.35000001
00000000422860;ALUGUEL;1;2025;110990.24
00000000422860;ALUGUEL;2;2025;310235.12
00000000422860;ALUGUEL;3;2025;748255.6
00000000422941;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;9033382.72
00000000422941;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;13101748.4
00000000422941;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;17401374.48
00000000422959;(-) GLOSAS;1;2025;12037384.87
00000000422959;(-) GLOSAS;2;2025;23543451.68
00000000422959;(-) GLOSAS;3;2025;36174527.99
00000000423017;DESPESAS;1;2025;840.0
00000000423017;DESPESAS;2;2025;24840.0
00000000423017;DESPESAS;3;2025;24840.0
00000000423041;AMORTIZAÃ§ÃΜES;1;2025;6135067.6
00000000423041;AMORTIZAÃ§ÃΜES;2;2025;12857013.92
00000000423041;AMORTIZAÃ§ÃΜES;3;2025;20183691.900000002
00000000423106;DESPESAS;1;2025;8.0
00000000423106;DESPESAS;2;2025;16.0
00000000423106;DESPESAS;3;2025;24.0
00000000423173;ALUGUEL;1;2025;879248749.63
00000000423173;ALUGUEL;2;2025;1578200953.59
00000000423173;ALUGUEL;3;2025;1985984726.02
00000000423181;ALUGUEL;1;2025;3160504.3200000003
00000000423181;ALUGUEL;2;2025;6791065.859999999
00000000423181;ALUGUEL;3;2025;8218660.57
00000000423203;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;16973201.61
00000000423203;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;27438145.45
00000000423203;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;41342355.53
00000000423262;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;6744074.66
00000000423262;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;16931719.759999998
00000000423262;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;22872407.59
00000000423319;ALUGUEL;1;2025;143594058.41
00000000423319;ALUGUEL;2;2025;271822318.46
00000000423319;ALUGUEL;3;2025;423475740.64
00000000423327;DESCONTOS CONCEDIDOS;1;2025;232216.88
00000000423327;DESCONTOS CONCEDIDOS;2;2025;414369.83999999997
00000000423327;DESCONTOS CONCEDIDOS;3;2025;784202.0
00000000423335;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;163389451.67000002
00000000423335;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;340614419.93
00000000423335;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;534003161.1
00000000423351;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;59978575.69
00000000423351;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;121317265.46000001
00000000423351;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;186245905.09
00000000423408;ALUGUEL;1;2025;6911330.8
00000000423408;ALUGUEL;3;2025;17759448.14
00000000423432;ALIMENTAÃÃO AO TRABALHADOR;1;2025;8731340.08
00000000423432;ALIMENTAÃÃO AO TRABALHADOR;2;2025;18493706.93
00000000423432;ALIMENTAÃÃO AO TRABALHADOR;3;2025;23054252.29
00000000423441;ALIMENTAÃÃO AO TRABALHADOR;2;2025;37265727.6
00000000423441;ALIMENTAÃÃO AO TRABALHADOR;3;2025;73801237.68
00000000423475;DESPESAS;1;2025;238964932.08
00000000423505;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;1;2025;48000616.8
00000000423505;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;2;2025;97325486.50999999
00000000423505;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;3;2025;143334663.53
00000000423513;CONTRIBUIÃÃES;1;2025;254419.2
00000000423513;CONTRIBUIÃÃES;2;2025;1078246.4
00000000423513;CONTRIBUIÃÃES;3;2025;1762610.96
00000000423521;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;8.0
00000000423521;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;8.0
00000000423521;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1169120.0
00000000423548;AJUDA DE CUSTO;1;2025;31178095.05
00000000423548;AJUDA DE CUSTO;2;2025;95922009.8
00000000423548;AJUDA DE CUSTO;3;2025;108285534.45
00000000423564;ALUGUEL;1;2025;3525180.9
00000000423564;ALUGUEL;2;2025;8425051.09
00000000423564;ALUGUEL;3;2025;14918978.629999999
00000000423572;ALIMENTAÃÃO AO TRABALHADOR;1;2025;7253696.64
00000000423572;ALIMENTAÃÃO AO TRABALHADOR;2;2025;29890581.44
00000000423572;ALIMENTAÃÃO AO TRABALHADOR;3;2025;43891884.16
00000000423629;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;57570720.82
00000000423629;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;126661824.55
00000000423629;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;207986461.32
00000000423645;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;10997000.55
00000000423645;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;23614530.68
00000000423645;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;35805763.44
00000000423661;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;198440990.95999998
00000000423661;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;387440168.41
00000000423661;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;662256483.72
00000000423700;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;3290713.44
00000000423700;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;6300388.0
00000000423700;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;12041694.8
00000000423718;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;50264781.27
00000000423718;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;122322191.64
00000000423718;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;87038935.51
00000000423742;CONTRIBUIÃÃES;1;2025;53526.4
00000000423777;AJUDA DE CUSTO;1;2025;805420.48
00000000423777;AJUDA DE CUSTO;2;2025;1627335.92
00000000423777;AJUDA DE CUSTO;3;2025;2574798.4
00000000423785;CONDOMÃ­NIOS E TAXAS;1;2025;7505249.87
00000000423785;CONDOMÃ­NIOS E TAXAS;2;2025;18434005.95
00000000423785;CONDOMÃ­NIOS E TAXAS;3;2025;25378632.279999997
00000000423815;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1425550.6
00000000423815;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2968091.5
00000000423815;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;5217256.58
00000000423831;DESPESAS;1;2025;8.0
00000000423831;DESPESAS;2;2025;16.0
00000000423831;DESPESAS;3;2025;16.0
00000000423858;ATUALIZAÃ§Ã£O MONETÃ¡RIA;1;2025;216639.52
00000000423858;ATUALIZAÃ§Ã£O MONETÃ¡RIA;2;2025;341151.44
00000000423858;ATUALIZAÃ§Ã£O MONETÃ¡RIA;3;2025;1518462.56
00000000423882;DESPESAS;2;2025;6507.68
00000000423882;DESPESAS;3;2025;8410.16
00000000423912;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;1;2025;1828275.36
